"diet","calories","protein","BMI"
"omnivore",2515.763002297,"125.8 g","24.68 BMI"
"Omni",2784.14431038854,"5.5 oz","23.66 BMI"
"vegetarian",2167.65710277975,"88 g","22.13 BMI"
"other",2450.19706091853,"2.7 oz","22.75 bmi"
"omnivore",1836.12226219794,"72.1 g","22.51 BMI"
"Omni",2691.15257127319,"152.2 g","22.92 bmi"
"Omni",2001.580508811,"74 g","23.65 bmi"
"omnivore",NA,"127.3 g","23.89 bmi"
"omnivore",1460.75536556999,"2.7 oz","27.34 BMI"
"vegetarian",2836.22057082965,"3 oz","20.59 bmi"
"omnivore",3729.03024593264,"5.8 oz","26.69 BMI"
"vegetarian",2489.25838491417,"2 oz","22.64 bmi"
"vegetarian",1606.8009176195,"1.7 oz","23.53 BMI"
"vegetarian",1685.88074390589,"77.4 g","23.76 BMI"
"omnivore",NA,"107.6 g","26.73 bmi"
"vegetarian",2777.49286396778,"94.1 g","24.42 bmi"
"omnivore",2456.64293250904,"5.4 oz","27.97 BMI"
"Omni",NA,"4.6 oz","27.01 BMI"
"Omni",2701.64516561035,"102 g","20.69 bmi"
"omnivore",2820.91501382581,"3.3 oz","26.23 bmi"
"omnivore",2625.12391067417,"4.9 oz","25.73 BMI"
"Omni",2133.57309685144,"4.6 oz","29.53 BMI"
"Omni",2940.58940446272,"89 g","30.74 BMI"
"Omni",2471.97202690687,"132 g","26.83 bmi"
"Omni",2451.65696339665,"4.1 oz","28.22 BMI"
"omnivore",2855.80096124312,"5.6 oz","32.48 BMI"
"Omni",2832.20793184704,"138.5 g","18.96 BMI"
"omnivore",3845.85700162306,"161.8 g","34.39 BMI"
"vegetarian",2468.58960560224,"4.2 oz","23.46 bmi"
"omnivore",2755.73537734906,"135.6 g","24.92 BMI"
"Omni",2439.80308768875,"142.9 g","24.13 bmi"
"vegan",1384.92700222368,"41.1 g","23.67 bmi"
"other",2739.05064399329,"5.9 oz","19.94 BMI"
"OtherDiet",2602.80813190616,"171.2 g","29.96 bmi"
"omnivore",2387.51936447794,"107.5 g","29.63 bmi"
"Omni",1666.03597711034,"2.7 oz","25.57 bmi"
"Omni",1691.11311730939,"3.3 oz","29.6 bmi"
"Omni",2497.96967328183,"4 oz","26.73 BMI"
"Omni",2360.46391460635,"4.8 oz","27.41 BMI"
"Omni",2501.34583061506,"90.6 g","21.69 bmi"
"omnivore",2203.50131717234,"4.5 oz","18.61 bmi"
"Veggie",1451.15367857035,"1.6 oz","24.08 BMI"
"Omni",2043.2169759175,"4.4 oz","25.23 BMI"
"omnivore",2414.6801908807,"4.8 oz","25.94 BMI"
"omnivore",2277.03248639392,"116.9 g","26.74 bmi"
"Omni",2678.14167243102,"3.9 oz","28.26 bmi"
"omnivore",3076.46811277931,"150 g","26.34 BMI"
"Omni",2462.18745961008,"6.1 oz","25.17 bmi"
"VGN",2136.68238852002,"18.3 g","19.98 bmi"
"omnivore",2461.16339969472,"4.4 oz","25.9 BMI"
"OtherDiet",2851.82872924674,"5.2 oz","30.66 bmi"
"OtherDiet",NA,"2.6 oz","21.18 BMI"
"omnivore",2871.14851209326,"132.8 g","28.12 bmi"
"Omni",2366.14678922146,"99.8 g","24.13 bmi"
"omnivore",1573.69158787914,"53.7 g","20.02 BMI"
"OtherDiet",2979.87724958644,"141.2 g","29.56 bmi"
"Omni",3258.24530084598,"5.1 oz","27.19 BMI"
"omnivore",1624.46624030196,"64.5 g","24.45 bmi"
"OtherDiet",2564.49779683488,"4.1 oz","35.66 bmi"
"Omni",2270.80493045381,"4 oz","26.8 BMI"
"Omni",2486.990682613,"103.4 g","28.56 BMI"
"Omni",3307.7726616036,"151.6 g","28.03 BMI"
"vegan",2161.03500059895,"82.3 g","20.21 BMI"
"omnivore",3660.43011199724,"151.3 g","22.67 bmi"
"Omni",2324.54108640347,"116.6 g","29.77 BMI"
"Omni",NA,"5 oz","21.62 bmi"
"omnivore",2066.98112766394,"3.5 oz","32.31 bmi"
"omnivore",1569.88621289079,"3.9 oz","21.89 bmi"
"omnivore",3332.99544999371,"124.8 g","27.22 bmi"
"omnivore",1950.22452914862,"120.6 g","28.54 BMI"
"vegan",NA,"3.5 oz","28.89 bmi"
"omnivore",3123.21195433082,"5 oz","27.55 BMI"
"omnivore",2014.00289426203,"3.4 oz","28.25 BMI"
"Omni",2770.64207174118,"5 oz","22.29 bmi"
"Omni",2197.74338483294,"3.1 oz","26.25 bmi"
"Omni",2004.74618476672,"4 oz","20.95 bmi"
"OtherDiet",3405.69175197445,"6.8 oz","24.47 BMI"
"Omni",2620.52296625061,"4.1 oz","26.61 bmi"
"omnivore",2621.76635938015,"99.5 g","23.38 BMI"
"omnivore",2649.79684236978,"167 g","28.05 BMI"
"Omni",2187.71626319095,"4.5 oz","24.31 BMI"
"Veggie",2435.59114327328,"93.3 g","31.29 BMI"
"vegetarian",1766.62003523575,"2.5 oz","18.22 BMI"
"VGN",2435.9343691835,"3.2 oz","27.08 BMI"
"omnivore",1537.42737408144,"91.8 g","28.48 bmi"
"Omni",2292.99206847885,"106.4 g","24.88 bmi"
"Omni",2682.50937571652,"143.9 g","29.16 bmi"
"Omni",2452.2562047775,"123 g","32.52 bmi"
"Omni",2715.5494640575,"133.3 g","21.4 bmi"
"vegetarian",2301.28522143,"2.8 oz","24 BMI"
"omnivore",2212.29117936442,"91.3 g","22.89 bmi"
"omnivore",2392.74774230011,"5.3 oz","27.68 bmi"
"omnivore",2320.01244102847,"2.5 oz","23.05 BMI"
"Omni",2271.11973337975,"4 oz","22.85 bmi"
"omnivore",3503.34034541595,"5.4 oz","23.06 BMI"
"Veggie",2236.43220922287,"2.2 oz","24.6 bmi"
"Omni",2616.81680704493,"133.6 g","20.36 BMI"
"Omni",2610.35564548532,"132.2 g","20.97 BMI"
"Omni",2977.68281986521,"5.6 oz","32.47 BMI"
"omnivore",2578.35149368786,"124.3 g","25.58 BMI"
"omnivore",2534.88311545015,"75.2 g","20.93 BMI"
"omnivore",2461.2305166044,"103.9 g","25.53 BMI"
"omnivore",1444.39581336973,"40.3 g","20.98 bmi"
"omnivore",2993.02911053012,"112.3 g","23.9 BMI"
"omnivore",2539.93690933703,"4 oz","25.82 bmi"
"omnivore",3652.53099102285,"4.9 oz","26.32 BMI"
"omnivore",2241.62027512813,"147.5 g","21.96 BMI"
"Omni",2458.95654811214,"138 g","21.67 BMI"
"Omni",NA,"170 g","22.88 bmi"
"Omni",2727.28890452887,"123.8 g","26.54 bmi"
"Omni",2455.01240149217,"145 g","20.68 bmi"
"Omni",2238.69165140204,"3.6 oz","21.94 bmi"
"omnivore",1980.0224781169,"98.8 g","24.08 BMI"
"omnivore",1225.32861262478,"95 g","23.77 bmi"
"omnivore",3708.10368657416,"6.5 oz","25.29 bmi"
"omnivore",3898.69557347905,"8.7 oz","22.44 bmi"
"Omni",2734.51597797771,"4.4 oz","26.17 BMI"
"other",2525.14850071285,"100.8 g","27.44 BMI"
"omnivore",3374.6236815709,"150.9 g","26 BMI"
"omnivore",3199.28600316873,"170.4 g","20.9 bmi"
"Omni",2614.27848663109,"5.9 oz","28.99 BMI"
"Omni",2709.97580190712,"146.4 g","21.63 bmi"
"Omni",NA,"102.1 g","24.39 bmi"
"other",2914.58202607878,"122 g","27.89 BMI"
"Omni",2714.16601973577,"129.9 g","30.95 BMI"
"Veggie",1839.94370214114,"2.9 oz","22.91 BMI"
"omnivore",2369.58387808304,"4.5 oz","21.78 BMI"
"Omni",1843.2745417408,"81.4 g","29.72 bmi"
"Omni",2527.88238730626,"129.4 g","24.55 BMI"
"omnivore",2735.24636597691,"105.6 g","29.36 BMI"
"Omni",2792.35263012068,"111.5 g","26.08 bmi"
"omnivore",2858.16580974956,"5.2 oz","29.94 bmi"
"Omni",2193.50612255257,"135.6 g","27.46 BMI"
"other",2310.63427745343,"3.5 oz","22.18 BMI"
"OtherDiet",2651.78282686973,"5 oz","32.29 bmi"
"Omni",2767.5689802481,"121.4 g","22.64 BMI"
"omnivore",2208.79916269737,"4.1 oz","23.31 bmi"
"VGN",2405.69204809228,"2.3 oz","23.49 bmi"
"Omni",2134.74516359609,"153 g","24.97 BMI"
"other",2526.8485022747,"88 g","28.96 bmi"
"Omni",1988.18820556014,"77.2 g","27.57 BMI"
"Omni",2273.64967674588,"2.4 oz","30.85 bmi"
"Omni",1311.29653730374,"86.8 g","26.37 BMI"
"omnivore",2184.51606666973,"4.2 oz","25.91 BMI"
"omnivore",3020.31157645726,"152.9 g","25.01 BMI"
"omnivore",2957.99602897011,"158.3 g","22.73 bmi"
"VGN",1639.68502640171,"53.9 g","21.9 bmi"
"Omni",2007.23044371885,"102.4 g","20.52 bmi"
"omnivore",2580.6131756631,"3.8 oz","28.42 BMI"
"omnivore",3712.24457058077,"5.1 oz","30.41 BMI"
"OtherDiet",2853.83235027256,"5.3 oz","24.77 BMI"
"omnivore",3287.65385341874,"101.4 g","25.13 bmi"
"omnivore",1781.57827817111,"4.4 oz","23.1 BMI"
"Omni",2237.66440026516,"189.1 g","23.49 bmi"
"omnivore",2278.12534406674,"118.6 g","20.07 bmi"
"omnivore",2745.15132133603,"4.5 oz","26.98 BMI"
"Omni",2008.81468203107,"2.6 oz","22.82 BMI"
"omnivore",2116.00521345361,"137.1 g","28.91 bmi"
"omnivore",2421.55402348047,"3.8 oz","24.24 bmi"
"omnivore",2534.61823892651,"123.8 g","26.08 BMI"
"omnivore",2126.66052947687,"83.9 g","28.59 bmi"
"omnivore",2225.68631944834,"4.1 oz","24.53 bmi"
"omnivore",2021.07530392467,"4.1 oz","24.83 bmi"
"Veggie",2929.90251029563,"3.7 oz","23.87 bmi"
"OtherDiet",2553.06220231795,"3.7 oz","23.52 bmi"
"Omni",2755.13662556972,"121.9 g","25.48 BMI"
"VGN",2153.91131623122,"52.1 g","18.44 bmi"
"omnivore",2674.4174850883,"5.2 oz","21.29 bmi"
"omnivore",3241.2013592293,"5.6 oz","30.12 BMI"
"omnivore",2021.41476437886,"105 g","24.17 bmi"
"omnivore",2884.25371594089,"4.3 oz","25.92 bmi"
"Omni",1610.67042562803,"2.3 oz","24.62 BMI"
"Omni",2146.83925380589,"104.8 g","23.32 BMI"
"Omni",2803.46506808074,"5.7 oz","22.72 BMI"
"other",2231.1298927729,"168.6 g","17.01 bmi"
"omnivore",2340.08110412963,"165.2 g","30.78 bmi"
"Omni",2578.29766167507,"101.5 g","26.13 BMI"
"Omni",2173.61280202649,"5.1 oz","21.78 bmi"
"Omni",2686.45579760437,"5 oz","22.96 BMI"
"omnivore",2925.76234075309,"118.3 g","27.97 BMI"
"Omni",3048.33081655178,"117.2 g","29.66 bmi"
"Omni",2255.23356439379,"117.6 g","25.35 BMI"
"Veggie",2107.76162614781,"83.6 g","20.18 BMI"
"omnivore",2431.93156390752,"137.9 g","18.27 BMI"
"Veggie",1630.43321568879,"1.4 oz","18.92 BMI"
"Omni",2709.79151964818,"3.7 oz","19.37 bmi"
"Omni",2181.21561745978,"97.5 g","27.47 bmi"
"Omni",1948.12393200059,"4.5 oz","25.19 bmi"
"Omni",2681.17607881777,"105.9 g","31.63 BMI"
"Omni",2417.86458395142,"2.5 oz","25.16 BMI"
"Omni",1532.77796463397,"2.6 oz","22.7 BMI"
"Omni",2840.91484520171,"158.9 g","23.12 bmi"
"VGN",2522.44354735001,"98.7 g","21.54 BMI"
"vegan",1939.03825340027,"2.5 oz","23.34 bmi"
"Omni",2774.38748022214,"5.9 oz","26.22 BMI"
"omnivore",3025.85063508769,"5.5 oz","27 bmi"
"Omni",2693.04221909221,"160 g","21.98 BMI"
"omnivore",1947.40863542125,"112.7 g","23.85 bmi"
"omnivore",2537.00260584248,"140 g","27.23 bmi"
"omnivore",2368.66474831911,"106.9 g","25.35 bmi"
"Veggie",2778.35800518263,"3.8 oz","28.52 BMI"
"omnivore",2496.18156479001,"148 g","27.42 bmi"
"omnivore",2806.04173045004,"142.6 g","24.63 BMI"
"omnivore",2445.48124541538,"4.4 oz","25.18 bmi"
"OtherDiet",2918.77345761242,"5.4 oz","26.23 bmi"
"other",2133.62450183888,"116.9 g","25.08 bmi"
"OtherDiet",1127.44532435532,"1.2 oz","24.17 BMI"
"omnivore",2367.35811256775,"3 oz","19.49 BMI"
"VGN",2058.25231203463,"73.2 g","27.48 bmi"
"Omni",2480.77160314533,"156.6 g","24.86 bmi"
"omnivore",2557.76605212978,"4.6 oz","22.55 BMI"
"omnivore",2474.14089355256,"141.7 g","22.57 bmi"
"Omni",2339.19696505602,"3 oz","26.47 BMI"
"Omni",2712.39989119451,"5.1 oz","21.59 BMI"
"Omni",2553.61751737738,"98.5 g","25.63 BMI"
"other",3138.44315600334,"5.3 oz","29.49 bmi"
"Omni",2125.16570795815,"93 g","26.17 BMI"
"Omni",2160.44386477107,"63.8 g","29.16 BMI"
"omnivore",2680.17861893992,"4 oz","19.69 bmi"
"vegetarian",3155.99439712969,"177.5 g","24.78 bmi"
"Omni",2924.90332375559,"167.6 g","23.23 bmi"
"VGN",2059.52150817738,"30.4 g","21.76 bmi"
"omnivore",2811.20489144306,"125.2 g","25.1 BMI"
"Omni",2443.72022424874,"71.2 g","28.33 bmi"
"Omni",1778.25355553229,"85.9 g","22.95 bmi"
"vegetarian",2201.63278241471,"110.2 g","21.79 BMI"
"omnivore",2108.45120214405,"66.3 g","22.8 bmi"
"omnivore",1916.90764631613,"3.8 oz","21.64 BMI"
"Omni",2652.02101751407,"4.3 oz","21.17 bmi"
"Omni",2104.69610713865,"4.5 oz","27.02 bmi"
"Omni",3502.78663715031,"5.6 oz","22.12 BMI"
"Omni",2115.79148649242,"4.1 oz","30.21 bmi"
"Omni",2555.00456171986,"5.3 oz","27.15 BMI"
"Omni",1915.95418894133,"92.4 g","28.36 bmi"
"Omni",2938.04805479796,"149.1 g","27.07 bmi"
"Omni",2254.2973498953,"77.2 g","29.24 bmi"
"Omni",1789.89025416654,"68.1 g","26.44 BMI"
"omnivore",NA,"81 g","20.98 BMI"
"OtherDiet",2741.36495675092,"5.7 oz","27.42 BMI"
"vegetarian",2499.10914746554,"3.6 oz","25.87 bmi"
"Veggie",1414.1022994966,"1.9 oz","23.1 bmi"
"VGN",2489.8704810591,"50.9 g","22.82 BMI"
"omnivore",1963.17850462442,"4.4 oz","27.89 bmi"
"Omni",2893.83836267962,"3.7 oz","27.57 bmi"
"vegetarian",2817.70213387141,"3.6 oz","23.05 BMI"
"vegetarian",1811.24679172489,"56 g","25.48 BMI"
"Omni",2284.16944980904,"4.1 oz","28.7 BMI"
"vegetarian",2560.25072321125,"4.2 oz","19.18 bmi"
"Omni",2359.6618601431,"4.1 oz","26.71 BMI"
"omnivore",1915.39668923551,"116.8 g","25 bmi"
"omnivore",2631.90300680236,"138 g","24.84 BMI"
"omnivore",2962.77304924956,"154.7 g","25.15 BMI"
"omnivore",3020.18850967035,"5.2 oz","27.82 BMI"
"omnivore",NA,"147.6 g","24.18 BMI"
"Omni",2923.92138444674,"134.5 g","24.99 bmi"
"Omni",2892.21912264,"3.4 oz","27.78 BMI"
"Omni",2696.78318649741,"2.1 oz","27.59 bmi"
"omnivore",1415.7911263265,"3.3 oz","22.07 BMI"
"Omni",2152.53158738255,"3.7 oz","28.84 BMI"
"omnivore",2182.33846139105,"121.2 g","25.57 bmi"
"vegetarian",1769.2166168863,"1.2 oz","18.14 BMI"
"Veggie",2548.07339516055,"90.7 g","29.5 BMI"
"Omni",2786.83755413152,"152.7 g","29.29 bmi"
"omnivore",2249.64045101751,"122.7 g","27.26 BMI"
"other",3153.14342840167,"189.8 g","27.87 BMI"
"other",1922.47677400083,"133.4 g","26.35 bmi"
"omnivore",2817.12512685346,"143.3 g","24.88 BMI"
"Omni",2461.56705078299,"4.8 oz","25.4 bmi"
"omnivore",2084.94571283651,"96.1 g","20.77 BMI"
"Omni",2016.48404866554,"97 g","19.18 BMI"
"Omni",1655.72876270421,"113.8 g","21.87 BMI"
"VGN",1459.32330817941,"44.5 g","25.71 bmi"
"Omni",2831.12714846732,"5.1 oz","29.05 BMI"
"omnivore",2114.24927944955,"122.8 g","22.63 BMI"
"other",2400.42030249938,"199.5 g","27.98 bmi"
"Omni",2884.00385685861,"107.7 g","23.79 BMI"
"Omni",3642.0582401308,"4.9 oz","27.85 BMI"
"omnivore",2946.28552981854,"5.8 oz","28.71 bmi"
"Veggie",2226.59195455165,"2.3 oz","23.23 bmi"
"omnivore",2048.95099573027,"4.1 oz","27.69 bmi"
"Omni",3563.60677624676,"171.7 g","23.93 bmi"
"Omni",3012.23743149661,"5.8 oz","24.86 BMI"
"Omni",1721.07254806384,"3.8 oz","27.21 BMI"
"omnivore",2352.44608464703,"4.5 oz","23.96 BMI"
"vegan",NA,"2.5 oz","22.94 BMI"
"Omni",2555.81024909861,"115.1 g","23.61 bmi"
"omnivore",2342.0315343788,"113.5 g","25.6 bmi"
"Omni",3266.21181081292,"116.7 g","26.18 BMI"
"Omni",2815.76156389041,"6.2 oz","26.26 bmi"
"Omni",2493.1232917623,"4 oz","26.55 bmi"
"omnivore",2994.5289600982,"135.2 g","26.45 BMI"
"vegan",2286.77453765775,"80.3 g","26.12 BMI"
"Omni",2639.58040846982,"4.4 oz","29.61 bmi"
"Omni",2582.26705880279,"162.7 g","24.54 bmi"
"omnivore",2806.96148209684,"93.6 g","25.87 bmi"
"omnivore",2489.10273001956,"100.6 g","22.36 BMI"
"VGN",2579.26372102072,"3.2 oz","20.46 bmi"
"Omni",2712.18939746717,"3.6 oz","22.76 bmi"
"Omni",2762.70622413318,"113.4 g","28.81 BMI"
"omnivore",2519.26179953767,"134.2 g","23.46 BMI"
"vegan",1739.51146602256,"70 g","23.14 bmi"
"Omni",2380.46612027265,"4.1 oz","28.98 bmi"
"omnivore",2150.91668268996,"87.3 g","23.13 BMI"
"omnivore",1707.50436589507,"3.8 oz","24.36 BMI"
"vegetarian",2393.22738839807,"85.9 g","22.68 bmi"
"omnivore",2088.29069311189,"4.4 oz","20.03 bmi"
"omnivore",2720.14947098271,"3.8 oz","26.65 BMI"
"OtherDiet",1992.62021279542,"3.5 oz","31.49 bmi"
"Omni",2834.14130946676,"79.7 g","26.85 bmi"
"omnivore",2274.09353187139,"2.9 oz","25.94 BMI"
"Veggie",2358.48448220871,"2.8 oz","29.66 BMI"
"omnivore",1375.65496659172,"96 g","22.44 BMI"
"omnivore",2828.25670528969,"4.3 oz","24.05 BMI"
"omnivore",1644.81016680269,"2.8 oz","31.52 BMI"
"omnivore",2994.85110406468,"6.4 oz","28.01 BMI"
"omnivore",3072.13135398093,"165.5 g","27.09 bmi"
"omnivore",2208.7356130015,"3.4 oz","20.19 BMI"
"other",2396.800257366,"159.8 g","28.83 BMI"
"omnivore",2547.56635222771,"3.8 oz","35.34 BMI"
"Omni",2868.34276562521,"6 oz","24.17 bmi"
"VGN",2184.81694917816,"2.6 oz","27.46 BMI"
"Veggie",NA,"96.9 g","17.67 bmi"
"omnivore",2246.37278295918,"77.6 g","28.67 BMI"
"omnivore",2417.77345585987,"107 g","29.34 BMI"
"VGN",NA,"60 g","25.29 bmi"
"Omni",1885.77771574387,"83.5 g","29.37 BMI"
"Veggie",2952.5575780987,"125.8 g","22.96 bmi"
"omnivore",1559.28426486222,"53 g","27.18 BMI"
"vegetarian",2169.24445122571,"36.8 g","23.88 BMI"
"omnivore",3205.11961056229,"5.8 oz","23.48 BMI"
"OtherDiet",NA,"2.5 oz","24.91 BMI"
"omnivore",2944.03685045603,"89.3 g","29.62 bmi"
"Omni",2502.72886329401,"134.4 g","20.03 bmi"
"omnivore",NA,"95.5 g","28.03 BMI"
"omnivore",3014.08702369771,"5.3 oz","30.57 bmi"
"VGN",1993.83552010185,"2.8 oz","22.78 bmi"
"Omni",2166.3289519118,"4.6 oz","28.53 BMI"
"Omni",2939.12520809242,"4.4 oz","24.6 BMI"
"vegetarian",2919.9541310627,"3.9 oz","27.04 bmi"
"Omni",2330.64900816785,"144.8 g","22.06 bmi"
"omnivore",2812.67576043332,"112.1 g","18.56 BMI"
"Omni",1828.52124466016,"96.5 g","26.86 bmi"
"Omni",1624.34895845259,"53.7 g","29.74 BMI"
"Omni",2283.05032508837,"4.4 oz","23.13 BMI"
"vegan",2080.5668459394,"63.6 g","23.24 BMI"
"VGN",2122.97591558317,"1.9 oz","15.78 bmi"
"Omni",3434.32775016685,"7.1 oz","22.53 bmi"
"OtherDiet",2307.54086283952,"6 oz","28.35 bmi"
"omnivore",3138.30080937289,"4.2 oz","34.23 bmi"
"Omni",1933.27002011484,"116.2 g","24.55 bmi"
"Omni",2298.14484101898,"102.4 g","22.09 BMI"
"Omni",3311.3298978784,"154.7 g","27.08 BMI"
"omnivore",2604.81641653052,"114.8 g","22.09 bmi"
"omnivore",2626.86315484198,"2.6 oz","21.91 bmi"
"omnivore",1961.80165253081,"2.5 oz","25.17 bmi"
"omnivore",3299.24377416237,"114.1 g","28.19 bmi"
"vegetarian",2704.79513899447,"2.7 oz","24.65 bmi"
"omnivore",2911.80545131103,"130.1 g","25.21 BMI"
"omnivore",NA,"124.7 g","23.77 BMI"
"omnivore",2430.69249026955,"164.3 g","27.02 bmi"
"omnivore",2042.70146358619,"2.5 oz","23.95 BMI"
"VGN",2731.50988037919,"83.6 g","22.3 bmi"
"omnivore",2941.11728390901,"134.3 g","22.51 bmi"
"Omni",2730.59622710589,"167.3 g","26.25 BMI"
"omnivore",2596.00018556946,"3.8 oz","27.29 BMI"
"Omni",1964.71473255481,"57.3 g","24.94 bmi"
"Omni",2482.70324710048,"6.3 oz","20.64 BMI"
"Omni",2585.45316167452,"143.5 g","28.17 bmi"
"omnivore",2494.63775767034,"101.2 g","25.27 bmi"
"OtherDiet",3466.86579556544,"195.5 g","19.84 BMI"
"omnivore",3211.72956432512,"162 g","25.89 BMI"
"Omni",2491.06818944495,"4.1 oz","26.01 bmi"
"omnivore",2248.06653348149,"116.8 g","21.95 bmi"
"Omni",2600.07343763738,"5.4 oz","26.45 BMI"
"OtherDiet",2968.56232204811,"4.4 oz","27.21 BMI"
"vegan",2446.90012108883,"51.9 g","27.9 BMI"
"Omni",1982.59599450737,"3.6 oz","24.87 bmi"
"omnivore",NA,"117.2 g","26.71 BMI"
"vegan",1787.53420324101,"31.5 g","21.49 BMI"
"Omni",2471.33794807611,"5.3 oz","29.45 bmi"
"omnivore",2659.74073127237,"4.8 oz","24.55 BMI"
"Omni",2524.02654202652,"85.8 g","26.63 BMI"
"omnivore",2232.22320885313,"4.2 oz","23.66 BMI"
"Omni",2169.19213258178,"3.6 oz","23.72 bmi"
"Omni",3047.28910392118,"147.1 g","27.19 bmi"
"omnivore",1879.57320709961,"4.7 oz","24.25 BMI"
"omnivore",2071.85929829837,"3.9 oz","27.1 BMI"
"omnivore",1808.16143084922,"134.6 g","23.12 BMI"
"omnivore",3060.58539032432,"5.1 oz","24.96 bmi"
"OtherDiet",1390.79397435522,"54.6 g","24.54 BMI"
"omnivore",2913.92627255857,"89.5 g","30.61 bmi"
"Veggie",2929.54570893634,"2.8 oz","26.48 bmi"
"omnivore",1983.18039332289,"3.4 oz","27.31 bmi"
"omnivore",2934.16982384939,"116.1 g","24.97 BMI"
"Omni",NA,"3.8 oz","19.71 bmi"
"Omni",1185.33727922432,"3.7 oz","29.63 bmi"
"Omni",2272.48322988059,"4.6 oz","24.57 BMI"
"Omni",3237.156899858,"163.3 g","26.64 BMI"
"omnivore",1600.43177411706,"3.9 oz","22.48 BMI"
"omnivore",1798.25495764249,"3.1 oz","23.91 BMI"
"other",2982.56377996638,"4.4 oz","25.12 bmi"
"vegetarian",2969.65396777242,"131.3 g","27.76 BMI"
"omnivore",3330.76197267394,"5.6 oz","24.54 bmi"
"Omni",2777.60203093171,"5.6 oz","32.43 bmi"
"omnivore",1517.50883364441,"87.5 g","25.69 bmi"
"vegan",2178.16053785585,"1.3 oz","25.58 bmi"
"omnivore",NA,"4.1 oz","27.19 bmi"
"Omni",NA,"106.7 g","29.93 BMI"
"Omni",NA,"72.6 g","29.1 bmi"
"omnivore",3073.12998663249,"136.9 g","28.37 bmi"
"Omni",2069.83712928847,"3.5 oz","24.37 BMI"
"omnivore",2359.629972748,"4.7 oz","29.34 bmi"
"omnivore",2272.11446861055,"110.1 g","29.8 BMI"
"omnivore",2335.47901473673,"48.3 g","27.49 bmi"
"vegetarian",1901.08939499993,"1.8 oz","27.67 bmi"
"omnivore",3723.99900350762,"5 oz","30.4 BMI"
"vegetarian",2257.63347273367,"85.6 g","27.29 BMI"
